,loan_id,account_id,loan_date,amount,duration,payments,status,client_id,birth_number,gender,client_district_id,disp_id,type,account_district_id,frequency,account_date
0,5314,1787,1993-07-05,96396,12,8033,unsuccessful,2166,1947-07-22,F,30,2166,OWNER,30,weekly issuance,1993-03-22
1,5316,1801,1993-07-11,165960,36,4610,successful,2181,1968-07-22,M,46,2181,OWNER,46,monthly issuance,1993-02-13
2,6863,9188,1993-07-28,127080,60,2118,successful,11314,1936-06-02,M,45,11006,OWNER,45,monthly issuance,1993-02-08
3,5325,1843,1993-08-03,105804,36,2939,successful,2235,1940-04-20,F,14,2235,OWNER,12,monthly issuance,1993-01-30
4,7240,11013,1993-09-06,274740,60,4579,successful,13539,1978-09-07,M,63,13231,OWNER,1,weekly issuance,1993-02-14
5,6687,8261,1993-09-13,87840,24,3660,successful,10200,1980-02-16,F,13,9892,OWNER,13,monthly issuance,1993-05-12
6,6687,8261,1993-09-13,87840,24,3660,successful,10201,1985-10-19,M,13,9893,DISPONENT,13,monthly issuance,1993-05-12
7,7284,11265,1993-09-15,52788,12,4399,successful,13845,1973-02-16,M,15,13537,OWNER,15,monthly issuance,1993-01-14
8,6111,5428,1993-09-24,174744,24,7281,unsuccessful,6551,1948-08-12,F,24,6551,OWNER,24,monthly issuance,1993-04-14
9,7235,10973,1993-10-13,154416,48,3217,successful,13490,1969-05-25,F,18,13182,OWNER,18,weekly issuance,1993-04-20
10,5997,4894,1993-11-04,117024,24,4876,successful,5911,1935-10-03,M,14,5911,OWNER,14,monthly issuance,1993-06-20
11,7121,10364,1993-11-10,21924,36,609,successful,12754,1960-08-20,M,55,12446,OWNER,55,monthly issuance,1993-01-17
12,7121,10364,1993-11-10,21924,36,609,successful,12755,1959-11-01,F,55,12447,DISPONENT,55,monthly issuance,1993-01-17
13,6077,5270,1993-11-22,79608,24,3317,successful,6367,1970-04-28,M,44,6367,OWNER,44,monthly issuance,1993-01-13
14,6228,6034,1993-12-01,464520,60,7742,unsuccessful,7291,1940-12-02,F,77,7291,OWNER,6,weekly issuance,1993-03-19
15,6356,6701,1993-12-08,95400,36,2650,successful,8091,1971-02-10,M,5,8091,OWNER,49,weekly issuance,1993-03-15
16,5523,2705,1993-12-08,93888,36,2608,successful,3264,1950-10-20,F,63,3264,OWNER,63,issuance after transaction,1993-07-05
17,6456,7123,1993-12-09,47016,12,3918,successful,8598,1957-12-31,F,46,8598,OWNER,64,issuance after transaction,1993-04-14
18,7104,10320,1993-12-13,259740,60,4329,successful,12695,1979-03-16,M,68,12387,OWNER,68,monthly issuance,1993-07-11
19,6820,9034,1993-12-16,38148,12,3179,successful,11126,1965-01-22,F,1,10818,OWNER,1,monthly issuance,1993-06-28
20,6876,9236,1993-12-21,86616,12,7218,successful,11372,1961-09-28,M,11,11064,OWNER,11,monthly issuance,1993-08-18
21,7097,10266,1993-12-23,75624,24,3151,unsuccessful,12625,1958-12-07,M,54,12317,OWNER,54,monthly issuance,1993-06-10
22,4959,2,1994-01-05,80952,24,3373,successful,2,1945-02-04,M,1,2,OWNER,1,monthly issuance,1993-02-26
23,4959,2,1994-01-05,80952,24,3373,successful,3,1940-10-09,F,1,3,DISPONENT,1,monthly issuance,1993-02-26
24,6499,7401,1994-01-05,80952,24,3373,successful,9173,1945-02-04,M,1,8865,OWNER,1,monthly issuance,1993-02-26
25,6499,7401,1994-01-05,80952,24,3373,successful,9174,1940-10-09,F,1,8866,DISPONENT,1,monthly issuance,1993-02-26
26,5479,2486,1994-01-10,24516,12,2043,successful,3001,1958-10-07,M,1,3001,OWNER,1,monthly issuance,1993-02-27
27,5170,1071,1994-01-20,253200,60,4220,successful,1286,1950-03-13,F,52,1286,OWNER,68,weekly issuance,1993-05-10
